timestamp,max_ngram_size,top_k,true_negatives,false_negatives,false_positives,true_positives,precision,recall,f1_score
2024-11-24 17:58:53.077417,6,8,331.0,9669.0,5450.0,4550.0,0.455,0.31999437372529715,0.37573805689747725
2024-11-24 17:58:49.045747,2,6,302.0,9698.0,5458.0,4542.0,0.4542,0.3189606741573034,0.37475247524752475
2024-11-24 17:58:56.485617,2,6,302.0,9698.0,5458.0,4542.0,0.4542,0.3189606741573034,0.37475247524752475
2024-11-24 17:58:47.760516,5,17,222.0,9778.0,5444.0,4556.0,0.4556,0.31784568159620485,0.37445549437001724
2024-11-24 17:58:47.056617,5,10,222.0,9778.0,5444.0,4556.0,0.4556,0.31784568159620485,0.37445549437001724
2024-11-24 17:58:56.716638,5,11,222.0,9778.0,5444.0,4556.0,0.4556,0.31784568159620485,0.37445549437001724
2024-11-24 17:58:44.843867,5,10,222.0,9778.0,5444.0,4556.0,0.4556,0.31784568159620485,0.37445549437001724
2024-11-24 17:58:53.573291,5,7,224.0,9776.0,5446.0,4554.0,0.4554,0.31779483600837405,0.3743526510480888
2024-11-24 17:58:45.965914,1,13,33.0,9967.0,5416.0,4584.0,0.4584,0.3150298948525875,0.3734267443281332
2024-11-24 17:58:55.278765,1,4,9998.0,2.0,8289.0,1711.0,0.1711,0.9988324576765908,0.2921540169042944
2024-11-24 17:58:51.119549,1,6,9998.0,2.0,8289.0,1711.0,0.1711,0.9988324576765908,0.2921540169042944
2024-11-24 17:58:49.658568,1,1,10000.0,0.0,10000.0,0.0,0.0,,
2024-11-24 17:58:50.015176,1,1,10000.0,0.0,10000.0,0.0,0.0,,
2024-11-24 17:58:50.389703,1,1,10000.0,0.0,10000.0,0.0,0.0,,
2024-11-24 17:58:50.732576,1,1,10000.0,0.0,10000.0,0.0,0.0,,
